
ˆ¬ï ®¡à §                      PID ˆ¬ï á¥áá¨¨          ü á¥ ­á         ¬ïâì
svchost.exe                   4812 Services                   0    13ÿ488 Š
spoolsv.exe                   4864 Services                   0    12ÿ256 Š
wlanext.exe                   4876 Services                   0     5ÿ836 Š
conhost.exe                   4912 Services                   0     5ÿ024 Š
svchost.exe                   4964 Services                   0    18ÿ308 Š
svchost.exe                   5020 Services                   0     7ÿ996 Š
armsvc.exe                    5124 Services                   0     5ÿ824 Š
svchost.exe                   5132 Services                   0    13ÿ460 Š
svchost.exe                   5140 Services                   0    22ÿ880 Š
svchost.exe                   5160 Services                   0    23ÿ912 Š
DSAService.exe                5188 Services                   0    56ÿ204 Š
svchost.exe                   5228 Services                   0    15ÿ844 Š
svchost.exe                   5328 Services                   0     6ÿ252 Š
svchost.exe                   5336 Services                   0     7ÿ772 Š
SurSvc.exe                    5360 Services                   0    63ÿ568 Š
svchost.exe                   5368 Services                   0     5ÿ420 Š
WMIRegistrationService.ex     5400 Services                   0    10ÿ340 Š
MsMpEng.exe                   5408 Services                   0   123ÿ600 Š
svchost.exe                   5416 Services                   0    20ÿ936 Š
svchost.exe                   5512 Services                   0    11ÿ904 Š
svchost.exe                   5660 Services                   0     5ÿ820 Š
svchost.exe                   5704 Services                   0    11ÿ452 Š
jhi_service.exe               5748 Services                   0     5ÿ424 Š
DSAUpdateService.exe          6760 Services                   0    38ÿ052 Š
svchost.exe                   5288 Services                   0     6ÿ940 Š
svchost.exe                   6040 Services                   0     9ÿ252 Š
svchost.exe                   1128 Services                   0     9ÿ420 Š
dasHost.exe                   6208 Services                   0    12ÿ552 Š
RuntimeBroker.exe             6796 Console                    1    14ÿ416 Š
smartscreen.exe               6940 Console                    1    19ÿ696 Š
SecurityHealthSystray.exe     2528 Console                    1     8ÿ304 Š
SecurityHealthService.exe     5312 Services                   0    14ÿ176 Š
SearchIndexer.exe             7304 Services                   0    24ÿ620 Š
Viber.exe                     7316 Console                    1   228ÿ628 Š
slack.exe                      548 Console                    1    89ÿ348 Š
slack.exe                     6400 Console                    1    11ÿ176 Š
slack.exe                     8016 Console                    1    53ÿ868 Š
slack.exe                     8124 Console                    1    27ÿ672 Š
DSATray.exe                   4084 Console                    1    45ÿ572 Š
slack.exe                     8132 Console                    1   169ÿ584 Š
SystemSettings.exe            8816 Console                    1        56 Š
ApplicationFrameHost.exe      8824 Console                    1    24ÿ604 Š
svchost.exe                   8624 Console                    1    11ÿ096 Š
SgrmBroker.exe                3056 Services                   0     5ÿ384 Š
svchost.exe                   2456 Services                   0    22ÿ444 Š
svchost.exe                   8312 Services                   0     9ÿ032 Š
chrome.exe                    6732 Console                    1   201ÿ760 Š
svchost.exe                   3492 Services                   0     7ÿ124 Š
chrome.exe                    5296 Console                    1     6ÿ660 Š
chrome.exe                    6480 Console                    1   189ÿ300 Š
chrome.exe                    8700 Console                    1    43ÿ932 Š
chrome.exe                    7072 Console                    1    17ÿ800 Š
chrome.exe                    7248 Console                    1    35ÿ096 Š
chrome.exe                    7732 Console                    1   144ÿ536 Š
chrome.exe                    1816 Console                    1    76ÿ752 Š
chrome.exe                    5744 Console                    1    20ÿ548 Š
chrome.exe                    6996 Console                    1   118ÿ900 Š
svchost.exe                   5604 Services                   0     8ÿ316 Š
esrv_svc.exe                  4772 Services                   0    43ÿ712 Š
conhost.exe                   2464 Services                   0     5ÿ940 Š
esrv.exe                      6136 Console                    1    28ÿ940 Š
rundll32.exe                  1552 Console                    1     8ÿ004 Š
WindowsInternal.Composabl     2396 Console                    1    48ÿ060 Š
pycharm64.exe                 4516 Console                    1 1ÿ864ÿ612 Š
fsnotifier.exe                3840 Console                    1     1ÿ772 Š
conhost.exe                   5460 Console                    1     5ÿ180 Š
LockApp.exe                   2272 Console                    1    47ÿ224 Š
RuntimeBroker.exe             5488 Console                    1    23ÿ280 Š
slack.exe                     4408 Console                    1    18ÿ020 Š
svchost.exe                   4372 Services                   0     7ÿ068 Š
svchost.exe                   5648 Services                   0     7ÿ412 Š
svchost.exe                   1676 Services                   0     5ÿ640 Š
SearchProtocolHost.exe        3708 Services                   0    12ÿ364 Š
chrome.exe                    6536 Console                    1    17ÿ268 Š
chrome.exe                   10008 Console                    1   129ÿ924 Š
SearchFilterHost.exe          2060 Services                   0     8ÿ784 Š
chrome.exe                    3304 Console                    1    28ÿ676 Š
python.exe                    4852 Console                    1    10ÿ184 Š
conhost.exe                   1404 Console                    1    11ÿ232 Š
cmd.exe                       6304 Console                    1     3ÿ852 Š
tasklist.exe                  6628 Console                    1     7ÿ856 Š
WmiPrvSE.exe                  2428 Services                   0     8ÿ744 Š
